sample_name	project_name	sampling_cruise	year	sampling_platform	sampling_device	filtration_device	season	depth_m	depth_group	control_status	control_type	ESP_CTD_ID	matching_ID	station	latitude	longitude	collection_date	volume_filtered_ml	locus	target_subfragment	F_primer	R_primer	primers_FR	seq_platform	seq_model	seq_chemistry	run_center	run_date	Description
CN17_CBI8	eCruises_2017	CN17S	2017	Flyer	CTD	bench_ESP	Spring	mix	shallow	exp	NA	CN17_CBI8	CN17_B17	Front1	36.9165	-122.5073	May-4-17	1000	16S rRNA	V4V5	515F (Parada)	926R (Parada)	515F_926R	Illumina	MiSeq	2x300bp PE	JCVI	July_2019	ESP-CTD direct comparison 2017
CN17_CBI9	eCruises_2017	CN17S	2017	Flyer	CTD	bench_ESP	Spring	mix	shallow	exp	NA	CN17_CBI9	CN17_B20	Front2	36.9138	-122.4068	May-4-17	1000	16S rRNA	V4V5	515F (Parada)	926R (Parada)	515F_926R	Illumina	MiSeq	2x300bp PE	JCVI	July_2019	ESP-CTD direct comparison 2017
20190226_EB	eCruises_2018	NA	2018	NA	NA	NA	NA	NA	NA	control	NC	NA	NA	NA	NA	NA	NA	NA	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FBN1pre	eCruises_2018	CN18F	2018	NA	3G_ESP	insitu_ESP	Fall	NA	NA	control	negative	NA	NA	NA	NA	NA	NA	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FBN1pst	eCruises_2018	CN18F	2018	NA	3G_ESP	insitu_ESP	Fall	NA	NA	control	negative	NA	NA	NA	NA	NA	NA	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FBN2pre	eCruises_2018	CN18F	2018	NA	3G_ESP	insitu_ESP	Fall	NA	NA	control	negative	NA	NA	NA	NA	NA	NA	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FBN2pst	eCruises_2018	CN18F	2018	NA	3G_ESP	insitu_ESP	Fall	NA	NA	control	negative	NA	NA	NA	NA	NA	NA	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FBN3pre	eCruises_2018	CN18F	2018	NA	3G_ESP	insitu_ESP	Fall	NA	NA	control	negative	NA	NA	NA	NA	NA	NA	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FBN3pst	eCruises_2018	CN18F	2018	NA	3G_ESP	insitu_ESP	Fall	NA	NA	control	negative	NA	NA	NA	NA	NA	NA	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC1	eCruises_2018	CN18F	2018	NA	3G_ESP	insitu_ESP	Fall	NA	NA	control	negative	NA	NA	NA	NA	NA	17-Sep-18	657	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC24	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	35	shallow	exp	NA	ESP1	CN18F1	NA	36.91512386	-122.2735706	11-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC26	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	27	shallow	exp	NA	ESP2	CN18F2	NA	36.92273	-122.2823776	11-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC29	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	22	shallow	exp	NA	ESP3	CN18F3	NA	36.92986729	-122.2888613	10-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC30	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	13	shallow	exp	NA	ESP4	CN18F4	NA	36.94470712	-122.2957471	10-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC31	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	19	shallow	exp	NA	ESP5	CN18F5	NA	36.95543702	-122.3157168	10-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC32	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	35	shallow	exp	NA	ESP6	CN18F6	NA	36.95459369	-122.3317888	10-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC34	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	25	shallow	exp	NA	ESP7	CN18F7	NA	36.95682604	-122.3381328	10-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC37	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	31	shallow	exp	NA	ESP9	CN18F9	NA	36.97408736	-122.3493283	10-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC40	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	25	shallow	exp	NA	ESP10	CN18F10	NA	36.99802134	-122.3665361	9-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC41	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	28	shallow	exp	NA	ESP11	CN18F11	NA	37.00412075	-122.3806972	9-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC43	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	32	shallow	exp	NA	ESP12	CN18F12	NA	36.99387104	-122.4028284	9-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC44	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	37	shallow	exp	NA	ESP13	CN18F13	NA	36.99754351	-122.4062833	9-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC46	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	39	shallow	exp	NA	ESP14	CN18F14	NA	37.00215021	-122.416689	9-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC47	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	29	shallow	exp	NA	ESP15	CN18F15	NA	36.99733801	-122.4174894	9-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC49	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	48	shallow	exp	NA	ESP16	CN18F16	NA	37.00071314	-122.4158052	9-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC52	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	28	shallow	exp	NA	ESP17	CN18F17	NA	37.01585975	-122.4417113	8-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC53	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	34	shallow	exp	NA	ESP18	CN18F18	NA	37.00982512	-122.4511858	8-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC55	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	35	shallow	exp	NA	ESP19	CN18F19	NA	37.00454691	-122.4667104	8-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC56	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	38	shallow	exp	NA	ESP20	CN18F20	NA	37.00067151	-122.4676331	8-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC57	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	35	shallow	exp	NA	ESP21	CN18F21	NA	36.99549543	-122.4682857	8-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC58	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	29	shallow	exp	NA	ESP22	CN18F22	NA	36.99277552	-122.5244916	7-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18FESPkoa_SC59	eCruises_2018	CN18F	2018	Tethys	3G_ESP	insitu_ESP	Fall	NA	NA	control	negative	NA	NA	NA	NA	NA	NA	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc12_8_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	30	shallow	exp	NA	CTD22	CN18F22	12	36.9848	-122.519	7-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc19_5_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	40	shallow	exp	NA	CTD21	CN18F21	19	36.9937	-122.468	8-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc21_6_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	25	shallow	exp	NA	CTD20	CN18F20	21	36.9898	-122.468	8-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc22_6_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	35	shallow	exp	NA	CTD19	CN18F19	22	37.006	-122.467	8-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc24_6_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	25	shallow	exp	NA	CTD18	CN18F18	24	37.0077	-122.449	8-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc25_5_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	30	shallow	exp	NA	CTD17	CN18F17	25	37.0127	-122.441	8-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc27_4_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	45	shallow	exp	NA	CTD16	CN18F16	27	37.0052	-122.419	9-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc29_6_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	30	shallow	exp	NA	CTD15	CN18F15	29	36.9977	-122.413	9-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc30_4_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	40	shallow	exp	NA	CTD14	CN18F14	30	36.9977	-122.417	9-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc32_4_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	40	shallow	exp	NA	CTD13	CN18F13	32	36.9973	-122.408	9-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc33_5_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	35	shallow	exp	NA	CTD12	CN18F12	33	36.9898	-122.406	9-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc35_5_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	30	shallow	exp	NA	CTD11	CN18F11	35	37.0005	-122.384	9-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc36_6_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	20	shallow	exp	NA	CTD10	CN18F10	36	37.0012	-122.376	9-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc38_5_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	30	shallow	exp	NA	CTD9	CN18F9	38	36.9742	-122.353	10-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc40_6_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	25	shallow	exp	NA	CTD8	CN18F8	40	36.9662	-122.344	10-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc41_6_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	25	shallow	exp	NA	CTD7	CN18F7	41	36.9607	-122.342	10-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc43_5_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	30	shallow	exp	NA	CTD6	CN18F6	43	36.9545	-122.337	10-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc44_8_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	20	shallow	exp	NA	CTD5	CN18F5	44	36.9543	-122.333	10-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc46_8_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	10	shallow	exp	NA	CTD4	CN18F4	46	36.9405	-122.294	10-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc47_6_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	25	shallow	exp	NA	CTD3	CN18F3	47	36.9267	-122.293	10-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc49_6_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	25	shallow	exp	NA	CTD2	CN18F2	49	36.927	-122.284	11-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18Fc51_5_eDNA	eCruises_2018	CN18F	2018	Western Flyer	CTD_Flyer	peristaltic	Fall	35	shallow	exp	NA	CTD1	CN18F1	51	36.9175	-122.274	11-Sep-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18S_koa3G_BN1post	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	NA	NA	control	negative	NA	NA	NA	NA	NA	11-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18S_koa3G_BN1pre	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	NA	NA	control	negative	NA	NA	NA	NA	NA	1-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18S_koa3G_BN2post	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	NA	NA	control	negative	NA	NA	NA	NA	NA	11-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18S_koa3G_BN2pre	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	NA	NA	control	negative	NA	NA	NA	NA	NA	1-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18S_koa3G_BN3post	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	NA	NA	control	negative	NA	NA	NA	NA	NA	11-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18S_koa3G_BN3pre	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	NA	NA	control	negative	NA	NA	NA	NA	NA	1-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18S_koa3G_SC29	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	NA	NA	control	negative	NA	NA	NA	NA	NA	11-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18S_koa3G_SC30	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	NA	NA	control	negative	NA	NA	NA	NA	NA	11-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18S_koa3G_SC31	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	NA	NA	control	negative	NA	NA	NA	NA	NA	11-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18S_koa3G_SC57	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	NA	NA	control	negative	NA	NA	NA	NA	NA	11-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18S_koa3G_SC58	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	NA	NA	control	negative	NA	NA	NA	NA	NA	11-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18S_koa3G_SC59	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	NA	NA	control	negative	NA	NA	NA	NA	NA	11-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
CN18SESPkoa_SC36	eCruises_2018	CN18S	2018	Makai	3G_ESP	insitu_ESP	Spring	30	shallow	exp	NA	NA	NA	NA	36.983	-122.52	8-Jun-18	1000	16S rRNA	V4	515F (Parada)	806R (Apprill)	515F_806R	Illumina	MiSeq	2x150bp PE	Laragen	July_2019	ESP-CTD Canon 2018 sampling
